retailer		url	internal_sku	product	unit_size	total_units	single_size	multi_size
bulksupplements	11	http://www.bulksupplements.com/5-htp-griffonia-seed-extract.html	5HTP	5 htp	g	10, 25, 50, 100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	4	http://www.bulksupplements.com/acetyl-l-carnitine-alcar.html	ACTCARN	alcar	g	100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	12	http://www.bulksupplements.com/beta-alanine.html	BETALA	beta alanine	g	100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	5	http://www.bulksupplements.com/caffeine-powder-anhydrous.html	CAFANH	caffeine	g	100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	7	http://www.bulksupplements.com/choline-bitartrate.html	CHOBIT	choline bitartrate	g	100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	9	http://www.bulksupplements.com/creatine-monohydrate.html	CREMON	creatine monohydrate	g	250, 500, 1000, 5000, 25000	None	True
bulksupplements	8	http://www.bulksupplements.com/l-citrulline-dl-malate-200.html	CITMAL	l citruline dl malate	g	100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	2	http://www.bulksupplements.com/l-theanine.html	THEANI	l theanine	g	50, 100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	10	http://www.bulksupplements.com/melatonin.html	MELATO	melatonin	g	10, 25, 50, 100, 250, 500, 1000, 5000	None	True
bulksupplements	6	http://www.bulksupplements.com/n-acetyl-l-tyrosine-nalt.html	NALT	n acetyl l tyrosine	g	100, 250, 500, 1000, 5000, 25000	None	True
bulksupplements	1	http://www.bulksupplements.com/noopept.html	NOOPT	noopept	g	1, 5, 10, 25, 50	None	True
bulksupplements	3	http://www.bulksupplements.com/phenibut.html	PHENIB	phenibut	g	50, 100, 250, 500, 1000	None	True
hardrhino	20	http://hardrhino.com/remote.php?action=add&product_id=1367&variation_id=&currency_id=&attribute%5B237%5D=81&qty%5B%5D=1&w=getProductAttributeDetails	AGMSUL	Agmatine Sulfate	g	125	True	None
hardrhino	21	http://hardrhino.com/remote.php?action=add&product_id=1367&variation_id=&currency_id=&attribute%5B237%5D=82&qty%5B%5D=1&w=getProductAttributeDetails	AGMSUL	Agmatine Sulfate	g	250	True	None
hardrhino	22	http://hardrhino.com/remote.php?action=add&product_id=1367&variation_id=&currency_id=&attribute%5B237%5D=83&qty%5B%5D=1&w=getProductAttributeDetails	AGMSUL	Agmatine Sulfate	g	500	True	None
hardrhino	23	http://hardrhino.com/remote.php?action=add&product_id=1367&variation_id=&currency_id=&attribute%5B237%5D=84&qty%5B%5D=1&w=getProductAttributeDetails	AGMSUL	Agmatine Sulfate	g	1000	True	None
hardrhino	16	http://hardrhino.com/remote.php?action=add&product_id=1030&variation_id=&currency_id=&attribute%5B411%5D=124&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	125	True	None
hardrhino	17	http://hardrhino.com/remote.php?action=add&product_id=1030&variation_id=&currency_id=&attribute%5B411%5D=125&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	250	True	None
hardrhino	18	http://hardrhino.com/remote.php?action=add&product_id=1030&variation_id=&currency_id=&attribute%5B411%5D=126&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	500	True	None
hardrhino	19	http://hardrhino.com/remote.php?action=add&product_id=1030&variation_id=&currency_id=&attribute%5B411%5D=127&qty%5B%5D=1&w=getProductAttributeDetails	CHOBIT	Choline Bitartrate	g	1000	True	None
hardrhino	24	http://hardrhino.com/remote.php?action=add&product_id=1039&variation_id=&currency_id=&attribute%5B464%5D=121&qty%5B%5D=1&w=getProductAttributeDetails	CREMON	Creatine Monohydrate 	g	500	True	None
hardrhino	25	http://hardrhino.com/remote.php?action=add&product_id=1039&variation_id=&currency_id=&attribute%5B464%5D=122&qty%5B%5D=1&w=getProductAttributeDetails	CREMON	Creatine Monohydrate 	g	1000	True	None
hardrhino	26	http://hardrhino.com/remote.php?action=add&product_id=1039&variation_id=&currency_id=&attribute%5B464%5D=142&qty%5B%5D=1&w=getProductAttributeDetails	CREMON	Creatine Monohydrate 	g	5000	True	None
hardrhino	4	http://hardrhino.com/remote.php?action=add&product_id=1349&variation_id=&currency_id=&attribute%5B414%5D=128&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	30	True	None
hardrhino	5	http://hardrhino.com/remote.php?action=add&product_id=1349&variation_id=&currency_id=&attribute%5B414%5D=133&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	60	True	None
hardrhino	6	http://hardrhino.com/remote.php?action=add&product_id=1349&variation_id=&currency_id=&attribute%5B414%5D=129&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	125	True	None
hardrhino	7	http://hardrhino.com/remote.php?action=add&product_id=1349&variation_id=&currency_id=&attribute%5B414%5D=130&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	250	True	None
hardrhino	8	http://hardrhino.com/remote.php?action=add&product_id=1349&variation_id=&currency_id=&attribute%5B414%5D=131&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	500	True	None
hardrhino	9	http://hardrhino.com/remote.php?action=add&product_id=1349&variation_id=&currency_id=&attribute%5B414%5D=132&qty%5B%5D=1&w=getProductAttributeDetails	THEANI	L-Theanine	g	1000	True	None
hardrhino	10	http://hardrhino.com/remote.php?action=add&product_id=1297&variation_id=&currency_id=&attribute%5B412%5D=128&qty%5B%5D=1&w=getProductAttributeDetails	PHENIB	Phenibut	g	30	True	None
hardrhino	11	http://hardrhino.com/remote.php?action=add&product_id=1297&variation_id=&currency_id=&attribute%5B412%5D=133&qty%5B%5D=1&w=getProductAttributeDetails	PHENIB	Phenibut	g	60	True	None
hardrhino	12	http://hardrhino.com/remote.php?action=add&product_id=1297&variation_id=&currency_id=&attribute%5B412%5D=129&qty%5B%5D=1&w=getProductAttributeDetails	PHENIB	Phenibut	g	125	True	None
hardrhino	13	http://hardrhino.com/remote.php?action=add&product_id=1297&variation_id=&currency_id=&attribute%5B412%5D=130&qty%5B%5D=1&w=getProductAttributeDetails	PHENIB	Phenibut	g	250	True	None
hardrhino	14	http://hardrhino.com/remote.php?action=add&product_id=1297&variation_id=&currency_id=&attribute%5B412%5D=131&qty%5B%5D=1&w=getProductAttributeDetails	PHENIB	Phenibut	g	500	True	None
hardrhino	15	http://hardrhino.com/remote.php?action=add&product_id=1297&variation_id=&currency_id=&attribute%5B412%5D=132&qty%5B%5D=1&w=getProductAttributeDetails	PHENIB	Phenibut	g	1000	True	None
hardrhino	1	http://hardrhino.com/remote.php?action=add&product_id=1331&variation_id=&currency_id=&attribute%5B528%5D=152&qty%5B%5D=1&w=getProductAttributeDetails	SYNPHN	Synephrine	g	30	True	None
hardrhino	2	http://hardrhino.com/remote.php?action=add&product_id=1331&variation_id=&currency_id=&attribute%5B528%5D=153&qty%5B%5D=1&w=getProductAttributeDetails	SYNPHN	Synephrine	g	60	True	None
hardrhino	3	http://hardrhino.com/remote.php?action=add&product_id=1331&variation_id=&currency_id=&attribute%5B528%5D=154&qty%5B%5D=1&w=getProductAttributeDetails	SYNPHN	Synephrine	g	90	True	None
liftmode	12	https://liftmode.com/caffeine-natural-400-grams-14-11-oz-99-pure-fblm.html	CAFANH	Caffeine	g	400	True	None
liftmode	16	https://liftmode.com/choline-bitartrate-400-grams-14-11-oz-99-pure-fblm.html	CHOBIT	Choline Bitartrate	g	400	True	None
liftmode	4	https://liftmode.com/l-theanine-50-grams-1-76-oz-99-pure-fblm.html	THEANI	L Theanine	g	50	True	None
liftmode	5	https://liftmode.com/l-theanine-100-grams-3-53-oz-99-pure-fblm.html	THEANI	L Theanine	g	100	True	None
liftmode	6	https://liftmode.com/l-theanine-100-grams-7-05-oz-99-pure-fblm.html	THEANI	L Theanine	g	200	True	None
liftmode	1	https://liftmode.com/noopepttm-gvs-111-5-grams-0-18-oz-98-pure-fblm.html	NOOPT	Noopept	g	5	True	None
liftmode	2	https://liftmode.com/noopepttm-gvs-111-10-grams-0-35-oz-98-pure-fblm.html	NOOPT	Noopept	g	10	True	None
liftmode	3	https://liftmode.com/noopepttm-gvs-111-20-grams-0-35-oz-98-pure-fblm.html	NOOPT	Noopept	g	20	True	None
liftmode	7	https://liftmode.com/phenibut-crystal-granules-40-grams-1-41-oz-99-8-pure-fblm.html	PHENIB	Phenibut	g	40	True	None
liftmode	8	https://liftmode.com/phenibut-crystal-granules-100-grams-3-53-oz-99-8-pure.html	PHENIB	Phenibut	g	100	True	None
liftmode	9	https://liftmode.com/phenibut-crystal-granules-200-grams-7-05-oz-99-8-pure.html	PHENIB	Phenibut	g	200	True	None
liftmode	10	https://liftmode.com/phenibut-crystal-granules-500-grams-17-64-oz-99-8-pure.html	PHENIB	Phenibut	g	500	True	None
liftmode	11	https://liftmode.com/phenibut-crystal-granules-1000-grams-35-27-oz-99-5-pure-fblm.html	PHENIB	Phenibut	g	1000	True	None
liftmode	13	https://liftmode.com/phenylpiracetam-carphedon-5-grams-0-18-oz-99-pure-fblm.html	PHNPIRRAC	Phenylpiracetam	g	5	True	None
liftmode	14	https://liftmode.com/phenylpiracetam-carphedon-10-grams-0-35-oz-99-pure-fblm.html	PHNPIRRAC	Phenylpiracetam	g	10	True	None
liftmode	15	https://liftmode.com/phenylpiracetam-carphedon-20-grams-0-71-oz-99-pure-fblm.html	PHNPIRRAC	Phenylpiracetam	g	20	True	None
